acanthurus olivaceus,Orangeshoulder Tang;Orange Band Surgeonfish,acanthurus,acanthuridae,oriental,reef,NE
acanthurus pyroferus,Chocolate Tang;Chocolate Surgeonfish,acanthurus,acanthuridae,indian ocean;pacific ocean;australian,reef,NE
aceros corrugatus,Wrinkled Hornbill;Sundra Wrinkled Hornbill,aceros,bucerotidae,oriental,rainforest,NT
acinonyx jubatus,Cheetah;Hunting Leopard,acinonyx,felidae,ethiopian;oriental;palearctic,desert/dune;savanna/grassland,VU
acryllium vulturinum,Vulturine Guineafowl,acryllium,numididae,ethiopian,savanna/grassland;scrub forest,LC
addax nasomaculatus,Addax,addax,bovidae,ethiopian,desert/dune;savanna/grassland,CR
aegolius acadicus,Northern Saw-Whet Owl,aegolius,strigidae,nearctic,forest,LC
aegypius monachus,Cinereous Vulture,aegypius,accipitridae,palearctic,forest,NT
afropavo congensis,Congo Peafowl,afropavo,phasianidae,oriental,forest,VU
agalychnis callidryas,Red-Eyed Tree Frog,agalychnis,hylidae,neotropical,forest;rainforest,LC
agalychnis lemur,Lemur Leaf Frog,agalychnis,hylidae,neotropical,forest,CR
agama agama,Common Agama,agama,agamidae,ethiopian,desert,NE
agapornis personatus,Masked Lovebird;Yellow-Collared Lovebird,agapornis,psittaculidae,ethiopian,forest;shrub forest,LC
agkistrodon bilineatus,Taylor's Cantil,agkistrodon,viperidae,neotropical,coastal,NT
agkistrodon contortrix,Copperhead,agkistrodon,viperidae,nearctic,savanna/grassland,LC
agkistrodon piscivorus,Cottonmouth,agkistrodon,viperidae,nearctic,savanna/grassland,LC
ailuroedus buccoides,White-Eared Catbird,ailuroedus,ptilonorhynchidae,oriental,forest,LC
ailuropoda melanoleuca,Giant Panda,ailuropoda,ursidae,oriental,forest,VU
ailurus fulgens,Red Panda,ailurus,ailuridae,oriental,forest; mountains,EN
aix galericulata,Mandarin Duck,aix,anatidae,oriental,lake,LC
aix sponsa,Wood Duck;Carolina Duck,aix,anatidae,nearctic,swamp;marsh;lakes,LC
aldabrachelys gigantea,Aldabra Tortoise,aldabrachelys,testudinidae,ethiopian,desert/dune;savanna/grassland;scrub forest;coastal;swamp,VU
alectura lathami,Australian Brush Turkey;Scrub Turkey,alectura,megapodiidae,australian,rainforest;forest;scrub forest,LC
allenopithecus nigroviridis,Swamp Monkey;Allen's Swamp Monkey,allenopithecus,cercopithecidae,ethiopian,forest;rainforest,LC
alligator mississippiensis,American Alligator,alligator,crocodylidae,nearctic,lakes;rivers;coastal;brackish water;marsh;swamp;urban;suburban,LC
alligator sinensis,Chinese Alligator,alligator,crocodylidae,oriental,rivers;lakes;swamp,CR
alopochen aegyptiacus,Egyptian Goose,alopochen,anatidae,ethiopian,lakes;rivers,LC
alouatta caraya,Black Howler Monkey,alouatta,atelidae,neotropical,forest;rainforest,LC
amaurornis flavirostra,Black Crake,amaurornis,rallidae,ethiopian,marsh,LC
amazona leucocephala,Cuban Amazon Parrot,amazona,psittacidae,neotropical,forest,NT
amazona oratrix,Yellow-Headed Amazon,amazona,psittacidae,neotropical,forest;rainforest,EN
amazona viridigenalis,Red-Crowned Amazon;Red-Crowned Parrot;Green-Cheeked Amazon;Mexican Red-Headed Parrot,amazona,psittacidae,neaerctic,scrub forest;chaparral;suburban,EN
amazonetta brasiliensis,Brazilian Teal,amazonetta,anatidae,neotropical,forest,LC
amblonyx cinerea,Oriental Small-Clawed Otter,amblonyx,mustelidae,oriental,lakes;rivers,VU
ambystoma californiense,California Tiger Salamander,ambystoma,ambystomatidae,nearctic,lakes,VU
ambystoma maculatum,Spotted Salamander,ambystoma,ambystomatidae,nearctic,forest;marsh,LC
ambystoma mavortium,Barred Tiger Salamander,ambystoma,ambystomatidae,nearctic,forest,CR
ambystoma mexicanum,Axolotl,ambystoma,ambystomatidae,nearctic,lakes,CR
ambystoma opacum,Marbled Salamander,ambystoma,ambystomatidae,nearctic,forest,LC
ammospermophilus harrisii,Harris' Antelope Squirrel,ammospermophilus,sciuridae,nearctic,savanna/grassland,LC
ammotragus lervia,Aoudad,ammotragus,bovidae,ethiopian,desert/dune;savanna/grassland;mountains,VU
amphiprion clarkii,Black Clownfish;Brown Anemonefish,amphiprion,pomacentridae,indian ocean;pacific ocean,reef,NE
amphiprion ocellaris,Ocellaris Clownfish;Clown Anemonefish;Common Clownfish,amphiprion,pomacentridae,oriental;australian;pacific ocean,reef,NE
amphiprion percula,Percula Clownfish;Blackfinned Clownfish,amphiprion,pomacentridae,indian ocean;pacific ocean,reef;coastal,NE
anartia jatrophae,White Peacock Butterfly,anartia,nymphalidae,nearctic;neotropical,savanna/grassland;forest;scrub forest;rivers;suburban;riparian,NE
anas acuta,Pintail Duck,anas,anatidae,nearctic,lakes;rivers,LC
anas americana,American Widgeon,anas,anatidae,nearctic,rivers;swamp,LC
anas capensis,Cape Teal,anas,anatidae,ethiopian,lakes,LC
anas carolinensis,Green Winged Teal Duck,anas,anatidae,nearctic,marsh,LC
anas clypeata,Northern Shoveler,anas,anatidae,palearctic,marsh,LC
anas cyanoptera,Cinnamon Teal Duck,anas,anatidae,nearctic,lake;marsh,LC
anas discors,Blue Winged Teal,anas ,anatidae,nearctic,marsh,LC
anas formosa,Baikal Teal;Bimaculate Duck;Squawk Duck,siberonetta,anatidae,palearctic;holarctic,tundra;taiga;lakes;rivers;brackish water;marsh;swamp;bog,VU
anas laysanensis,Laysan Duck;Laysan Teal,ana,anatidae,island endemic,savanna/grassland;lakes,CR
anas platyrhynchos,Mallard Duck,anas,anatidae,cosmopolitan,taiga;savanna/grassland;forest;rainforest;scrub forest;lakes;rivers;coastal,LC
anas querquedula,Garganey teal,anas,anatidae,palearctic,marsh,LC
anas undulata,Yellow-Billed Duck,anas,anatidae,ethiopian,lakes;rivers,LC
anaxyrus americanus,American Toad,anaxyrus,bufonidae,nearctic,rivers;lake,LC
anaxyrus boreas boreas,Boreal Toad,bufo,bufonidae,nearctic,mountain,NE
anaxyrus houstonensis,Houston Toad,anaxyrus,bufonidae,nearctic,savanna/grassland;forest,EN
anaxyrus woodhousii,Woodhouse Toad,anaxyrus,bufonidae,nearctic,forest;river,LC
anodorhynchus hyacinthinus,Hyacinth Macaw,anodorhynchus,psittacidae,neotropical,savanna/grassland;forest,VU
anolis ecomorphs,Hispaniolan Giant Anole,anolis,dactyloidae,nearctic,swamps;forest;suburb,LC
anotheca spinosa,Spiny-Headed Tree Frog,anotheca,hylidae,neotropical,rainforest,LC
anser cygnoides,Swan Goose,anser,anatidae,oriental,lakes,VU
anseranas semipalmata,Magpie Goose,anseranas,anseranatidae,australian,coastal;marsh;swamp;riparian,LC
anthracoceros albirostris,Oriental Pied Hornbill,anthracoceros,bucerotidae,oriental,forest,LC
anthropoides paradiseus,Stanley Crane,anthropoides,gruidae,ethiopian,savanna/grassland,VU
antidorcas marsupialis,Springbok,antidorcas,bovidae,ethiopian,savanna/grassland,LC
antilocapra americana,Pronghorn;American Antelope,antilocapra,antilocapridae,nearctic,savanna/grassland,LC
antilope cervicapra,Blackbuck,antilope,bovidae,oriental,savanna/grassland,NT
aphonopelma hentzi,Brown tarantula,aphonopelma,theraphosidae,nearctic,savanna/grassland,NE
apis mellifera,Italian Honey Bees,apis,apidae,palearctic,forest,NE
aptenodytes patagonicus,King Penguin,aptenodytes,spheniscidae,holarctic,taiga,LC
apteryx mantelli,Northern Brown Kiwi,apteryx,apterygidae,australian,forest;scrub forest,EN
aquila chrysaetos,Golden Eagle,aquila,accipitridae,nearctic;palearctic,forest,LC
ara ararauna,Blue-And-Yellow Macaw,ara,psittacidae,neotropical,rainforest,LC
ara chloropterus,Red-And-Green Macaw;Green-Winged Macaw,ara,psittacidae,neotropical,rainforest,LC
ara glaucogularis,Blue-Throated Macaw;Caninde Macaw;Wagler's Macaw,ara,psittacidae,neotropical,savanna/grassland;forest,CR
ara macao,Scarlet Macaw,ara,psittacidae,neotropical,rainforest,LC
ara militaris,Military Macaw,ara,psittacidae,neotropical,forest;rainforest,VU
ara rubrogenys,Red-Fronted Macaw,ara,psittacidae,neotropical,desert/dune;savana/grassland,EN
aratinga solstitialis,Sun Parakeet;Sun Conure,aratinga,psittacidae,neotropical,rainforest;forest,EN
archosargus probatocephalus,Sheepshead,archosargus,sparidae,atlantic ocean,coastal,NE
arctictis binturong,Binturong,arctictis,viverridae,palearctic,forest,VU
arctitis binturong,Binturong;Bearcat,arctitis,viverridae,oriental,rainforest;forest;savanna/grassland;mountains,VU
ardea alba,Great Egret;Common Egret;Large Egret;Great White Heron,ardea,ardeidae,nearctic,lakes;rivers;coastal;brackish water;marsh;swamp;bog;riparian;estuarin,LC
ardea goliath,Goliath Heron,ardea,ardeidae,ethiopian,lakes;rivers,LC
ardeola speciosa,Javan Pond Heron,ardeola,ardeidae,oriental,lakes;rivers,LC
ardeotis kori,Kori Bustard,ardeotis,otididae,ethiopian;oriental;australian,savanna/grassland;scrub forest,NT
argusianus argus,Great Argus Pheasant,argusianus,phasianidae,oriental,forest,NT
arothron hispidus,Stars And Stripes Puffer,arothron,tetraodontidae,indian ocean;pacific ocean,reef;coastal,NE
ascia monuste,Great Southern White Butterfly,ascia,pieridae,nearctic,marsh;suburban,NE
aspidelaps lubricus,Coral Cobra,aspidelaps,elapidae,ethiopian,scrub forest,NE
aspidites ramsayi,Woma Python,aspidites,pythonidae,australian,desert/dune;scrub forest,EN
astrochelys radiata,Radiated Tortoise,astrochelys,testudinidae,madagascan,forest,CR
ateles fusciceps,Black-Headed Spider Monkey,ateles,atelidae,neotropical,forest;rainforest,CR
ateles geoffroyi vellerosus,Mexican Spider Monkey,ateles,atelidae,neotropical,rainforest,CR
ateles hybridus,Brown Spider Monkey,ateles,atelidae,neotropical,forest;rainforest,CR
atelopus zeteki,Panamanian Golden Frog,atelopus,bufonidae,neotropical,rivers;rainforest;forest,CR
athene cunicularia,Burrowing Owl,athene,strigidae,nearctic;neotropical,desert/dune,LC
atractosteus spatula,Alligator Gar,atractosteus,lepisosteidae,nearctic,brackish water,NE
aulacorhynchus prasinus,Toucanet,aulacorhynchus,ramphastidae,neotropical,rainforest,LC
aurelia aurita,Moon Jelly;Saucer Jelly,aurelia,ulmaridae,indian ocean;atlantic ocean;pacific ocean,reef;lakes;coastal,NE
avicularia versicolor,Martinique Pinktoe Tarantula,avicularia,theraphosidae,neotropical,forest,NE
axis axis,Chital;Cheetal;Axis Deer;Spotted Deer,axis,cervidae,oriental,savanna/grassland;riparian,LC
aythya affinis,Lesser Scaup,aythya,anatidae,neotropical,marsh;tundra,LC
aythya americana,Red Head Duck,aythya,anatidae,nearctic,marsh,LC
aythya valisineria,Canvasback,aythya,anatidae,neatctic,lakes;rivers;coastal;brackish water;marsh;estuarine,LC
babyrousa celebensis,North Sulawesi Babirusa,babyrousa,suidae,oriental,forest;riparian,VU
balaeniceps rex,Shoebill Stork,balaeniceps,balaenicipitidae,ethiopian,swamp,VU
balearica pavonina,Black-Crowned Crane,balearica,gruidae,ethiopian,savanna/grassland,VU
balearica regulorum gibbericeps,East African Crowned Crane;Grey Crowned Crane,balearica,gruidae,ethiopian,savanna/grassland;marsh,VU
balistoides conspicillum,Clown Triggerfish;Bigspotted Triggerfish,balistoides,balistidae,indian ocean;pacific ocean,reef,NE
basiliscus basiliscus,Green Basilisk,basiliscus,corytophanidae,neotropical,rainforest,LC
bassariscus astutus,Ringtail Cat,bassariscus,procyonidae,nearctic,desert,LC
batagur borneoensis,Painted Terrapin;Painted Batagur;Saw-Jawed Turtle,batagur,geoemydidae,oriental,rainforest,CR
bettongia penicillata,Woylie;Brush-Tailed Bettong,bettongia,potoroidae,australian,forest,CR
bison bison,American Bison,bison,bovidae,nearctic,savanna/grassland;forest;scrub forest,NT
bitis gabonica,Gaboon Viper,bitis,viperidae,ethiopian,rainforest;swamp;estuarine,NE
blaberus giganteus,Central American Giant Cave Cockroach,biaberus,blaberidae,neotropical,rainforest,NE
boa constrictor,Boa Constrictor,boa,boidae,neotropical,rainforest,NE
boiga dendrophila,Mangrove Snake,boiga,colubridae,palearctic,rainforest;swamp,LC
bombina orientalis,Oriental Fire-Bellied Toad,bombina,bombinatoridae,palearctic;oriental,forest;lakes;rivers;marsh;swamp;riparian,LC
bos gaurus,Gaur;Indian Bison,bos,bovidae,oriental,forest,VU
bos taurus,Cattle,bos,bovidae,cosmopolitan,desert/dune;savanna/grassland;chaparral;forest;scrub forest;agricultural,NE
bos texanus,Texas Longhorn,bos,bovidae,nearctic,savanna/grassland,NE
bostrychia hagedash,Hadada Ibis,bostrychia,threskiornithidae,ethiopian,rivers;savanna/grassland,LC
bothriechis rowleyi,Mexican Palm-Pitviper,bothriechis,viperidae,neotropical,forest,VU
bothriechis schlegelii,Eyelash Viper,bothriechis,viperidae,neotropical,forest;rainforest,NE
bothrops erythromelas,Caatinga Lance-Head Viper;Jararaca-Da-Seca,bothrops,viperidae,neotropical,forest,LC
brachylophus bulabula,Fiji Island Banded Iguana,brachylophus,iguanidae,island endemic,rainforest,EN
brachypelma albopilosum,Curly Hair Tarantula,brachypelma,theraphosidae,neotropical,scrub forest,NE
brachypelma smithi,Mexican Red-Knee Tarantula,brachypelma,theraphosidae,nearctic;neotropical,rainforest;scrub forest,NT
branta canadensis,Canada goose,branta,anatidae,nearctic,lakes,LC
branta ruficollis,Red-Breasted Goose,branta,anatidae,holarctic,tundra;taiga,VU
branta sandvicensis,Nene;Hawaiian Goose,branta,anatidae,island endemic,savanna/grassland;coastal;suburban,VU
bubalus depressicornis,Anoa,bubalus,bovidae,oriental,forest;swamp,EN
bubo bubo,Eurasian Eagle Owl,bubo,strigidae,palearctic;oriental;ethiopian;cosmopolitan;holarctic,tundra;taiga;desert/dune;forest;mountains;scrub forest;suburban,LC
bubo lacteus,Verreaux's Eagle Owl;Milky Eagle Owl;Giant Eagle Owl,bubo,strigidae,ethiopian,savanna/grassland;riparian;scrub forest,LC
bubo scandiacus,Snowy Owl,bubo,strigidae,nearctic;palearctic,forest,LC
bubo virginianus,Great Horned Owl,bubo,strigidae,neotropical;nearctic,forest;mountains,LC
bubulcus ibis,Cattle Egret,bubulcus,ardeidae,palearctic;ethiopian;cosmopolitan,savanna/grassland;forest;rainforest;scrub forest,LC
bucephala albeola,Bufflehead,bucephala,anatidae,nearctic,forest;lakes;rivers;brackish water;coastal;marsh;swamp;riparian;estuarine,LC
bucephala islandica,Barrow's Goldeneye,bucephala,anatidae,nearctic;palearctic,forest;lakes;rivers;coastal;estuarine,LC
buceros bicornis,Great Hornbill,buceros,bucerotidae,oriental,forest,NT
buceros rhinoceros,Rhinoceros Hornbill,buceros,bucerotidae,oriental,rainforest,NT
bucorvus leadbeateri,Southern Ground Hornbill,bucorvus,bucerotidae,ethiopian,savanna/grassland,VU
budorcas taxicolor,Takin,budorcas,bovidae,palearctic,mountains,VU
budorcas taxicolor tibetana,Sichuan Takin,budorcas,bovidae,palearctic,forest,VU
bugeranus carunculatus,Wattled Crane,bugeranus,gruidae,ethiopian,savanna/grassland;lakes;rivers;marsh;riparian,VU
burhinus capensis,Cape Thick-Knee;Spotted Thick-Knee;Spotted Dikkop,burhinus,burhinidae,ethiopian,savanna/grassland,LC
buteo jamaicensis,Red-Tailed Hawk,buteo,accipitridae,nearctic,desert/dune;savanna/grassland;forest;urban,LC
buteo lagopus,Rough-Legged Buzzard;Rough-Legged Hawk,buteo,accipitridae,nearctic,forest;scrub forest,LC
buteo lineatus,Red shouldered hawk,buteo,accipitridae,neotropical;nearctic,coastal,LC
buteo solitarius,Hawaiian Hawk,buteo,accipitridae,island endemic,forest,NT
buteo swainsoni,Swainson Hawk,buteo,accipitridae,nearctic,savanna/grassland,LC
butorides virescens,Green Heron,butorides,ardeidae,nearctic,lakes;rivers,LC
bycanistes brevis,Silvery-Cheeked Hornbill,bycanistes,bucerotidae,ethiopian,rainforest;forest,LC
bycanistes bucinator,Trumpeter Hornbill,bycanistes,bucerotidae,ethiopian,forest,Lc
cacatua galerita,Sulphur-Crested Cockatoo,cacatua,cacatuidae,australian,rainforest,LC
cacatua moluccensis,Salmon-Crested Cockatoo,cacatua,cacatuidae,oriental,forest,VU
cacatua sanguinea,Little Corella;Bare-Eyed Cockatoo;Blood-Stained Cockatoo;Short-Billed Corella;Little Cockatoo;Blue-Eyed Cockatoo,cacatua,cacatuidae,australian,forest;savanna/grassland,LC
cacatua sulphurea,Yellow-Crested Cockatoo;Lesser Sulphur-Crested Cockatoo,cacatua,cacatuidae,oriental,forest,CR
cacicus cela,Yellow-Rumped Cacique,cacicus,icteridae,neotropical,forest,LC
caiman crocodilus,Spectacled Caiman,caiman,alligatoridae,neotropical,river,LC
cairina moschata,Muscovy Duck,cairina,anatidae,nearctic,lakes,LC
callicebus donacophilus,White-Eared Titi;Bolivian Titi,callicebus,pitheciidae,neotropical,rainforest;forest,LC
callimico goeldii,Goeldi's Marmoset;Goeldi's Monkey,callimico,callitrichidae,neotropical,rainforest;forest,VU
callipepla gambelii,Gambel's Quail,callipepla,odontophoridae,nearctic,desert,LC
callithrix geoffroyi,White-Headed Marmoset;Geoffroy's Marmoset,callithrix,callitrichidae,neotropical,rainforest,LC
callonetta leucophrys,Ringed Teal Duck,callonetta,anatidae,neotropical,swamp;marsh;lakes,LC
calloplesiops altivelis,Comet;Marine Betta,calloplesiops,plesiopidae,indian ocean;pacific ocean,reef,NE
callosciurus prevostii,Prevost's Squirrel;Asian Tri-Colored Squirrel,callosciurus,sciuridae,oriental,forest,LC
calocitta colliei,Black-Throated Magpie Jay,calocitta,corvidae,neotropical,forest;scrub forest;riparian,LC
caloenas nicobarica,Nicobar Pigean,caloenas,columbidae,oriental,forest;coastal;rainforest,NT
camelus bactrianus,Bactrian Camel,camelus,camelidae,palearctic,desert/dune;savanna/grassland,NE
camelus dromedarius,Dromedary Camel,camelus,camelidae,palearctic,desert/dune;savanna/grassland,NE
canis latrans,Coyote,canis,canidae,nearctic,taiga;desert/dune;savanna/grassland;chaparral;forest;scrub forest;mountains;swamp;urban;suburban;riparian,LC
canis lupus,Gray Wolf,canis,canidae,nearctic;palearctic,tundra;taiga;chaparral;forest;scrub forest;mountains,LC
canis lupus baileyi,Mexican Gray Wolf;Lobo,canis,canidae,nearctic,frest;savanna/grassland,EN
canis lupus dingo,Dingo,canis,canidae,oriental;australian,forest;suburban,VU
canis lupus familiaris,Domestic Dog,canis,canidae,palearctic,savanna/grassland,NE
canis rufus,Red Wolf,canis,canidae,nearctic,forest;scrub forest,CR
capra aegagrus hircus,Dwarf Nigerian Goat,capra,bovidae,palearctic,suburban,LC
capra falconeri heptneri,Bukharan Markhor;Turkomen Markhor ,capra,bovidae,palearctic,savanna/grassland,EN
capra hircus,Domestic Goat,capra,bovidae,palearctic;cosmopolitan,taiga;desert/dune;savanna/grassland;chaparral;forest;rainforest;scrub forest;mountains,NE
capra hircus hircus,West African Pygmy Goat,capra,bovidae,nearctic,savanna/grasslands,NE
capra nubiana,Nubian Ibex,capra,bovidae,palearctic,desert/dune;mountains,VU
caracal caracal,Caracal,caracal,felidae,ethiopian,savanna/grassland,LC
caracara cheriway,Northern Crested Caracara,caracara,falconidae,nearctic;neotropical,savanna/grassland,NE
caranx hippos,Crevalle Jack;Common Jack;Black-Railed Trevally;Couvalli Jack;Black Cavalli;Jack Crevale;Yellow Cavalli,caranx,carangidae,atlantic ocean,ocean,NE
carcharhinus melanopterus,Blacktip Reef Shark,carcharhinus,carcharhinidae,indian ocean;pacific ocean,ocean;brackish water;coastal,NT
carcharhinus plumbeus,Sandbar Shark,carcharhinus,carcharhinidae,atlantic ocean;pacific ocean,ocean,VU
carcharias taurus,Sand Tiger Shark,carcharias,odontaspididae,atlantic ocean;pacific ocean,ocean,VU
cardinalis cardinalis,Northern Cardinal,cardinalis,cardinalidae,nearctic,swamp;forest,LC
carettochelys insculpta,Pig-Nosed Turtle,carettochelys,carettochelyidae,australian,ocean;brackish water;coastal,VU
cariama cristata,Red-Legged Seriema,cariama,cariamidae,neotropical,coastal,LC
carollia perspicillata,Seba's Short-Tailed Bat,carollia,phyllostomidae,neotropical,forest,LC
castor canadensis,North American Beaver,castor,castoridae,nearctic,rivers,LC
casuarius casuarius,Double-Wattled Cassowary;Southern Cassowary,casuarius,casuariidae,australian,rainforest,VU
catagonus wagneri,Chacoan Peccary;Tagua,catagonus,tayassuidae,neotropical,scrub forest,EN
cathartes aura,Turkey Vulture;Turkey Buzzard;John Crow;Carrion Crow,cathartes,cathartidae,neotropical;nearctic,tundra;desert/dune;savanna/grassland;chaparral;forest;mountains;urban;suburban;riparian;estuarine,LC
cavia porcellus,Guinea Pig;Guinea Forest Hog,cavia,caviidae,neotropical,savanna/grassland,NE
cebuella pygmaea,Pygmy Marmoset,cebuella,callitrichidae,neotropical,rainforest,LC
cebus albifrons,White-Fronted Capuchin,cebus,cebidae,neotropical,forest;rainforest,LC
cebus capunicus,Capuchin Monkey;White-Headed Capuchin,cebus,cebidae,neotropical,forest;rainforest;riparian,LC
celestus warreni,Giant Haitian Galliwasp,celestus,anguidae,neotropical,forest,CR
centropomus undecimalis,Common Snook,centropomus,centropomidae,atlantic ocean,coastal;estuarine,NE
centropyge bispinosa,Coral Beauty Angelfish;Twospined Angelfish;Dusky Angelfish,centropyge,pomacentridae,indian ocean;pacific ocean,reef,LC
cephalophus silvicultor,Yellow-Backed Duiker,cephalophus,bovidae,ethiopian,forest;rainforest,LC
ceratophrys ornata,Argentine Horned Frog,ceratophrys,ceratophryidae,neotropical,forest;rainforest,NT
ceratopipra erythrocephala,Golden-Headed Manakin,ceratopipra,pipridae,neotropical,forest,LC
ceratotherium simum,White Rhinoceros;Southern White Rhinocerous,ceratotherium,rhinocerotidae,ethiopian,savanna/grassland,NT
cercocebus torquatus,Collared Mangabey;Red-Capped Mangabey,cercocebus,cercopithecidae,ethiopian,forest;rainforest;swamp,VU
cercopithecus ascanius,Red-Tailed Monkey;Black-Cheeked White-Nosed Monkey;Red-Tailed Guenon;Redtail Monkey;Schmidt's Guenon,cercopithecus,cercopithecidae,ethiopian,forest;rainforest,LC
cercopithecus diana,Diana Monkey,cercopithecus,cercopithecidae,ethiopian,forest,VU
cercopithecus mitis,Blue Monkey,cercopithecus,cercopithecidae,ethiopian,forest,LC
cercopithecus neglectus,De Brazza's Monkey,cercopithecus,cercopithecidae,ethiopian,forest;rainforest,LC
cervus elaphus,Elk;Red Deer;Wapiti,cervus,cervidae,nearctic;palearctic,taiga;savanna/grassland;forest;mountains;suburban;riparian,LC
chaetodipterus faber,Atlantic Spadefish,chaetodipterus,ephippidae,atlantic ocean,coastal,NE
chaetodon auriga,Threadfin Butterflyfish,chaetodon,chaetodontidae,australian,reef,NE
chaetodon ephippium,Saddle Butterflyfish,chaetodon,chaetodontidae,australian,reef,NE
chaetodon lunula,Raccoon Butterflyfish;Crescent-Masked Butterflyfish;Halfmoon Butterflyfish,chaetodon,chaetodontidae,indian ocean;pacific ocean;atlantic ocean,reef,NE
chaetophractus vellerosus,Screaming Hairy Armadillo,chaetophractus,chlamyphoridae,neotropical,savanna/grassland;desert/dune;scrub forest,LC
chamaeleolis barbatus,Cuban False Chameleon Anole,chamaeleolis,polychrotidae,neotropical,forest,NE
charina bottae,Rubber Boa,charina,boidae,nearctic,savanna/grassland;forest,LC
chauna torquata,Crested Screamer,chauna,anhimidae,neotropical,savanna/grassland,LC
cheilinus undulatus,Humphead Wrasse,cheilinus,labridae,indian ocean;pacific ocean,reef,EN
chelmon rostratus,Copperband Butterflyfish;Beaked Butterflyfish;Beaked Coralfish;Orange Stripe Butterfly,chelmon,chaetodontidae,pacific ocean,reef,LC
chelodina longicollis,Eastern Long-Necked Turtle,chelodina,chelidae,australian,lakes;rivers,LC
chelonoidis carbonaria,Red-Footed Tortoise,chelonoidis,testudinidae,neotropical,savanna/grassland;forest;rainforest;marsh;swamp,VU
chelonoidis nigra,Galapagos Tortoise,chelonoidis,testudinidae,palearctic,savanna/grassland,VU
chelus fimbriata,Matamata,chelus,chelidae,neotropical,swamp,LC
chelydra serpentina,Common Snapping Turtle,chelydra,chelydridae,nearctic,estuarine,LC
chenonetta jubata,Australian Wood Duck;Maned Duck;Maned Goose,chenonetta,anatidae,australian,savanna/grassland;suburban,LC
chincilla chinchilla,Short-Tailed Chinchilla,chinchilla,chinchillidae,neotropical,coastal;mountains,EN
