acanthurus olivaceus,Orangeshoulder Tang;Orange Band Surgeonfish,acanthurus,acanthuridae,oriental,reef,NE
heliconius charithonia,Zebra Longwing Butterfly;Zebra Heliconian,heliconius,nymphalidae,neotropical,forest,NE
heloderma horridum,Beaded Lizard,heloderma,helodermatidae,nearctic,savanna/grassland;desert/dune,LC
heloderma suspectum,Gila Monster,heloderma,helodermatidae,nearctic,savanna/grassland;desert/dune,NT
helogale parvula,Dwarf Mongoose,helogale,herpestidae,ethiopian,savanna/grassland,LC
heniochus acuminatus,Pennant Butterflyfish,heniochus,chaetodontidae,indian ocean;pacific ocean,reef,NE
herichthys cyanoguttatus,Rio Grande Cichlid,herichthys,cichlasomatinae,nearctic,river;lake,LC
heterocephalus glaber,Naked Mole Rat,heterocephalus,bathyergidae,ethiopian,savanna/grassland,LC
heterodon nasicus,Western Hognose Snake,heterodon,colubridae,nearctic,savanna/grassland;scrub foreset,LC
heterodon simus,Southern Hog-Nosed Snake,heterodon,colubridae,nearctic,savanna/grassland;scrub foreset,VU
himantopus mexicanus,Black-Necked Stilt,himantopus,recurvirostridae,nearctic;neotropical,marsh;swamp;coastal;estuarine,LC
hippopotamus amphibius,Hippopotamus,hippopotamus,hippopotamidae,ethiopian,lakes;rivers;swamp,VU
hippotragus equinus,Roan Antelope,hippotragus,bovidae,ethiopian,savanna/grassland,LC
hippotragus niger,Sable Antelope,hippotragus,bovidae,ethiopian,savanna/grassland,LC
hologymnosus rhodonotus,Redback Longface Wrasse,hologymnosus,labridae,indian ocean;pacific ocean,reef,LC
hoplobatrachus occipitalis,African Groove-Crowned Bullfrog,hoplobatrachus,dicroglossidae,ethiopian,savanna/grassland,LC
hyaena hyaena,Striped Hyena,hyaena,hyaenidae,palearctic,savanna/grassland,NT
hydrictis maculicollis,Spotted-Necked Otter,hydrictis,mustelidae,ethiopian,lakes;rivers,LC
hydrochoerus hydrochaeris,Capybara,hydrochoerus,caviidae,neotropical,tropical,LC
hyla cinerea,Green Tree Frog,hyla,hylidae,nearctic,lakes;marshes,LC
hyla gratiosa,Barking Tree Frog,hyla,hylidae,nearctic,coastal,LC
hyla squirella,Squirrel Tree Frog,hyla,hylidae,nearctic,lakes;marshes,LC
hyla versicolor,Gray Treefrog,hyla,hylidae,nearctic,forest,LC
hylobates agilis,Agile Gibbon,hylobates,hylobatidae,oriental,rainforest,EN
hylobates lar,Lar Gibbon;White-Handed Gibbon,hylobates,hylobatidae,oriental,rainforest,EN
hylobates moloch,Javan Gibbon;Silvery Gibbon,hylobates,hylobatidae,oriental,rainforest,EN
hylobates pileatus,Pileated Gibbon,hylobates,hylobatidae,oriental,rainforest;forest,EN
hylomantis lemur,Lemur Tree Frog,hylomantis,hylidae,neotropical,rainforest,CR
hypergerus atriceps,Oriole Warbler,hypergerus,cisticolidae,ethiopian,forest,LC
hypogeomys antimena,Malagasy Giant Rat;Madagascar Giant Jumping Rat,hypogeomys,nesomyidae,madagascan,forest,EN
hystrix cristata,African Crested Porcupine,hystrix,hystricidae,ethiopian,tropical,LC
hystrix indica,Indian Crested Porcupine,hystrix,hystricidae,oriental,savanna/grassland;forest,LC
icterus icterus,Venezuelan Troupial,icterus,icteridae,neotropical,forest;scrub forest;savanna/grassland,LC
ictinia mississippiensis,Mississippi Kite,ictinia,accipitridae,neotropical;nearctic,forest;savanna/grassland,LC
iguana iguana,Green Iguana,iguana,iguanidae,neotropical,forest;rainforest,NE
incilius alvarius,Colorado River Toad,incilius,bufonidae,nearctic,river,LC
incilius valliceps,Gulf Coast Toad,incilius,bufonidae,neotropical,savanna/grassland;suburb,LC
irena puella,Asian Fairy-Bluebird,irena,irenidae,oriental,rainforest,LC
jaculus jaculus,Lesser Egyptian Jerboa,jaculus,dipodidae,ethiopian,savanna/grassland,LC
junonia coenia,Common Buckeye,junonia,nymphalidae,nearctic,desert/dune;chaparral;scrub forest;urban;suburban,NE
kinixys belliana,Bell's Hinge-Back Tortoise,kinixys,testudinidae,ethiopian,savanna/grassland,LC
kinixys homeana,Home's Hingeback Tortoise,kinixys,testudinidae,ethiopian,forest;rain forest,VU
kinosternon flavescens,Yellow Mud Turtle,kinosternon,kinosternidae,nearctic,marsh;lake,LC
kobus ellipsiprymnus,Waterbuck Antelope,kobus,bovidae,ethiopian,savanna/grassland,LC
lachesis muta,South American Bushmaster,lachesis,viperidae,neotropical,rainforest,VU
lachesis stenophrys,Central American Bushmaster,lachesis,viperidae,neotropical,rainforest,NE
lagonosticta senegala,Red-Billed Firefinch;Senegal Firefinch,lagonosticta,estrildidae,ethiopian,forest,LC
lama glama,Llama,lama,camelidae,neotropical,savanna/grassland,NE
lama guanicoe,Guanaco,lama,camelidae,neotropical,mountains,LC
lampropeltis getula splendida,Desert King Snake,lampropeltis,colubridae,nearctic,forest,LC
lampropeltis triangulum,Scarlet Kingsnake;Milk Snake,lampropeltis,colubridae,nearctic,savanna/grassland;forest;rivers;suburban;riparian,NE
lampropeltis triangulum gaigeae,Black Milksnake,lampropeltis,colubridae,neotropical,rainforest,NE
lamprotornis iris,Emerald Starling,lamprotornis,sturnidae,ethiopian,savanna/grassland,LC
lamprotornis regius,Golden-Breasted Starling,lamprotornis,sturnidae,ethiopian,savanna/grassland;scrub forest,LC
lamprotornis superbus,Superb Starling,lamprotornis,sturnidae,ethiopian,savanna/grassland;forest,LC
langaha nasuta,Twig Mimic Snake,langaha,lamprophiidae,ethiopian,forest,LC
larosterna inca,Inca Tern,larosterna,sternidae,neotropical,coastal,NT
lasiodora parahybana,Brazilian Salmon Tarantula,lasiodora,theraphosidae,neotropical,forest,NE
leiothrix argentauris,Silver-Eared Mesia,leiothrix,leiothrichidae,oriental,scrub forest;forest,LC
leiothrix lutea,Red billed leiothrix,leiothrix,leiothrichidae,palearctic,forest,LC
lemur catta,Ring-Tailed Lemur,lemur,lemuridae,madagascan,forest;rainforest;scrub forest,NT
leontopithecus chrysomelas,Golden-Headed Lion Tamarin,leontopithecus,callitrichidae,neotropical,rainforest,EN
leontopithecus rosalia,Golden Lion Tamarin,leontopithecus,callitrichidae,neotropical,forest;rainforest;scrub forest,EN
leopardus geoffroyi,Geoffroy's Cat,leopardus,felidae,neotropical,forest;rainforest,LC
leopardus pardalis,Ocelot;Dwarf Leopard,leopardus,felidae,neotropical,forest;rainforest;scrub forest,LC
lepomis macrochirus,Bluegill,lepomis,centrarchidae,nearctic,lakes,LC
leptailurus serval,Serval,leptailurus,felidae,ethiopian,savanna/grassland,LC
leptodactylus pentadactylus,Smoky Jungle Frog,leptodactylus,leptodactylidae,neotropical,forest;rainforest,LC
leptonycteris nivalis,Mexican Long-Nosed Bat,leptonycertis,phyllostomidae,nearctic;neotropical,desert/dune;forest;scrub forest,EN
leptoptilos crumenifer,Marabou Stork,leptoptilos,ciconiidae,ethiopian,scrub forest;urban;swamp,LC
lepus californicus,Black-Tailed Jackrabbit,lepus,leporidae,nearctic,desert/dune;savanna/grassland;chaparral;suburban,LC
leucophaeus pipixcan,Franklin's Gull,leucophaeus,laridae,nearctic;neotropical,river;lake,LC
leucopsar rothschildi,Bali Myna;Bali Mynah,leucopsar,sturnidae,oriental,forest,CR
lichanura trivirgata,Rosy Boa,lichanura,boidae,nearctic,savanna/grassland,LC
lithobates blairi,Plains Leopard Frog,lithobates,ranidae,nearctic,savanna/grassland,LC
lithobates capito,Gopher Frog,lithobates,ranidae,nearctic,forest,NT
lithobates catesbeiana,Bull Frog,lithobates,ranidae,nearctic,lake;swamp,LC
lithobates catesbeianus,American Bullfrog,lithobates,ranidae,nearctic,lakes,LC
litocranius walleri,Gerenuk,litocranius,bovidae,ethiopian,savanna/grassland,NT
litoria caerulea,Australian Green Tree Frog;White's Tree Frog,litoria,hylidae,australian,forest,LC
lontra canadensis,North American River Otter,lontra,mustelidae,nearctic,lakes;rivers;coastal;marsh;swamp;riparian;estuarine,LC
lophochroa leadbeateri,Major Mitchell's Cockatoo,lophochroa,cacatuidae,australian,forest,LC
lophodytes cucullatus,Hooded Merganser,lophodytes,anatidae,nearctic,lakes;riparian,LC
lophotis gindiana,Buff-Crested Bustard,lophotis,otididae,ethiopian,desert/dune;savanna/grassland,LC
lophura diardi,Siamese Fireback Pheasant,lophura,phasianidae,oriental,forest,LC
lophura edwardsi,Edward's Pheasant,lophura,phasianidae,oriental,rainforest,CR
lophura erythrophthalma,Malayan Crestless Fireback Pheasant,lophura,phasianidae,oriental,forest;rainforest,VU
lorius lory,Black-Capped Lory,lorius,psittaculidae,australian,forest,LC
loxocemus bicolor,Mexican Burrowing Python,loxocemus,loxocemidae,neotropical,forest;rainforest,NE
loxodonta africana,African Elephant,loxodonta,elephantidae,ethiopian,savanna/grassland;desert/dune;forest;rainforest;scrub forest;marsh;swamp;agricultural,VU
lutjanus campechanus,Northern Red Snapper,lutjanus,lutjanidae,atlantic ocean,ocean,LC
lybius dubius,Bearded Barbet,lybius,lybiidae,ethiopian,forest,LC
lycaon pictus,African Wild Dog;African Hunting Dog;African Painted Dog,lycaon,canidae,ethiopian,savanna/grassland;chaparral;forest,EN
lynx canadensis,Canada Lynx,lynx,felidae,nearctic,tundra;forest,LC
lynx lynx,Eurasian Lynx,lynx,felidae,palearctic,mountain,LC
lynx rufus,Bobcat,lynx,felidae,nearctic,desert/dune;savanna/grassland;chaparral;forest;mountains,LC
macaca fuscata,Snow Monkey,macaca,cercopithecidae,oriental,forest,LC
macaca silenus,Lion Tailed Macaque,macaca,cercopithecidae,oriental,forest,EN
macrocephalon maleo,Maleo,macrocephalon,megapodiidae,oriental;island endemic,rainforest;riparian,EN
macrochelys temminckii,Alligator Snapping Turtle,macrochelys,chelydridae,nearctic,rivers,VU
macropus agilis,Agile Wallaby,macropus,macropodidae,australian,savanna/grassland,LC
macropus eugenii,Tammar Wallaby,macropus,macropodidae,australian,savanna/grassland,LC
macropus giganteus,Eastern Grey Kangaroo,macropus,macropodidae,australian,savanna/grassland;forest;mountains,LC
macropus parma,Parma Wallaby,macropus,macropodidae,australian,forest;rainforest,NT
macropus rufogriseus,Bennett's Wallaby;Red-Necked Wallaby,macropus,macropodidae,australian,savanna/grassland;chaparral;forest,LC
macropus rufus,Red Kangaroo,macropus,macropodidae,australian,desert/dune;savanna/grassland;scrub forest,LC
madoqua kirkii,Kirk's dik dik,madoqua,bovidae,ethiopian,savanna/grassland,LC
malaclemys terrapin,Diamondback Terrapin,malaclemys,emydidae,nearctic,brackish water;swamp,NT
malacochersus tornieri,Pancake Tortoise,malacochersus,testudinidae,ethiopian,marsh;swamp,VU
mandrillus sphinx,Mandrill,mandrillus,cercopithecidae,ethiopian,forest;rainforest,VU
manouria emys,Asian Forest Tortoise;Asian Brown Tortoise,manouria,testudinidae,oriental,rainforest;forest;lakes,EN
mantella aurantiaca,Golden Mantella,mantella,mantellidae,madagascan,rainforest,CR
marmaronetta angustirostris,Marbled Teal;Marbled Duck,marmaronetta,anatidae,palearctic,swamp,VU
martes pennanti,Fisher,martes,mustelidae,nearctic,forest,LC
mauremys annamensis,Annam Leaf Turtle;Vietnamese Pond Turtle,mauremys,geoemydidae,oriental,rivers;riparian,CR
megascops asio,Eastern Screech Owl,megascops,strigidae,nearctic,forest;swamps,LC
megascops kennicottii,Western Screech Owl,megascops,strigidae,nearctic,forest;desert/dune;suburban,LC
melanerpes uropygialis,Gila Wodpecker,melanerpes,picidae,nearctic,forest,LC
melanophryniscus stelzneri,Bumblebee Walking Toad,melanophryniscus,bufonidae,neotropical,rainforest,LC
melanotaenia boesemani,Boeseman's Rainbowfish,melanotaenia,melanotaeniidae,oriental,reef,EN
meleagris gallopavo,Wild Turkey,meleagris,phasianidae,nearctic,forest;marsh;riparian,LC
melichthys niger,Black Triggerfish;Black Durgon,melichthys,balistidae,indian ocean,reef,NE
mellivora capensis,Honey Badger,mellivora,mustelidae,palearctic;ethiopian,desert/dune;savanna/grassland;forest;rainforest;scrub forest;mountains;riparian,LC
melopsittacus undulatus,Budgerigar,melopsittacus,psittaculidae,australian,forest;scrub forest,LC
melursus ursinus,Sloth Bear,melursus,ursidae,oriental,savanna/grassland;forest,VU
mephitis mephitis,Striped Skunk,mephitis,mephitidae,nearctic,savanna/grassland;suburban,LC
mergus squamatus,Scaly-Sided Merganser;Chinese Merganser,mergus,anatidae,palearctic,rivers,EN
merops albicollis,White-throated Bee Eater,merops,meropidae,ethiopian,forest,LC
micromys minutus,Eurasian Harvest Mouse,micromys,muridae,palearctic,forest,LC
microspathodon chrysurus,Jewel Damselfish,microspathodon,pomacentridae,atlantic ocean,reef,NE
micrurus fulvius,Eastern Coral Snake;Common Coral Snake;American Cobra,micrurus,elapidae,nearctic,marsh;savanna/grassland,LC
mixcoatlus melanurus,Montane Black-Tailed Viper,mixcoatlus,viperidae,neotropical,mountains,EN
momotus coeruliceps,Blue-Capped Motmot;Blue-Crowned Motmot,momotus,momotidae,neotropical,forest,LC
morelia boeleni,Boelen's Python;Black Python,morelia,pythonidae,australian,mountains,NE
morelia spilota,Carpet Python,morelia,pythonidae,australian,rainforest;forest;scrub forest;savanna/grassland,LC
morelia viridis,Green Tree Python,morelia,pythonidae,neotropical,forest;rainforest,LC
mungos mungo,Banded Mongoose,mungos,herpestidae,ethiopian,savanna/grassland;forest;scrub forest,LC
muntiacus reevesi,Reeves's Muntjac;Chinese Muntjac,muntiacus,cervidae,palearctic,savanna/grassland,LC
musophaga rossae,Lady Ross's Turaco,musophaga,musophagidae,ethiopian,forest;riparian,LC
musophaga violacea,Violet Turaco,musophaga,musophagidae,ethiopian,forest;savanna/grassland;riparian,LC
mustela nigripes,Black Footed Ferret,mustela,mustelidae,nearctic,savanna/grassland,EN
mustela putorius furo,Domestic ferret,mustela,mustelidae,palearctic,forest,NE
mustelus canis,Dusky Smooth-Hound;Dog Shark,mustelus,triakidae,atlantic ocean,coastal,NT
mycteria americana,Wood Stork,mycteria,ciconiidae,nearctic,swamp;marsh,LC
mycteria ibis,Yellow-Billed Stork,mycteria,ciconiidae,ethiopian,swamp;marsh,LC
myiopsitta monachus,Monk Parakeet,myiopsitta,psittacidae,neotropical,forest;rainforest,LC
myrmecophaga tridactyla,Giant Anteater;Ant Bear,myrmecophaga,myrmecophagidae,neotropical,rainforest;savanna/grassland,VU
naemorhedus griseus,Chinese Goral,naemorhedus,bovidae,oriental,mountain,VU
naja haje,Moroccan Cobra;Egyptian Cobra,naja,elapidae,ethiopian,savanna/grassland;desert,VU
naja melanoleuca,Forest Cobra;Black Forest Cobra,naja,elapidae,palearctic,forest,NE
naja nigricollis,Black Spitting Cobra,naja,elapidae,ethiopian,savanna/grassland,LC
naja pallida,Red Spitting Cobra,naja,elapidae,ethiopian,savanna/grassland;desert,VU
nanger dama,Dama Gazelle;Mhorr Gazelle;Addra Gazelle,nanger,bovidae,ethiopian,savanna/grassland,CR
nasua narica,White-Nosed Coati,nasua,procyonidae,neotropical,forest,LC
nasua nasua,South American Coati;Brown-Nosed Coati,nasua,procyonidae,neotropical,forest,LC
neochen jubata,Orinoco Goose,neochen,anatidae,neotropical,lakes;marshes;savanna/grassland,NT
neofelis nebulosa,Clouded Leopard,neofelis,felidae,oriental,savanna/grassland,VU
neopsephotus bourkii,Bourke's Parrot,neopsephotus,psittaculidae,australian,forest,LC
nephrurus wheeleri,Banded Knob-Tailed Gecko,nephrurus,carphodactylidae,australian,savanna/grassland,NE
nesoenas mayeri,Pink Pigeon,nesoenas,columbidae,island endemic,forest,EN
nestor notabilis,Kea,nestor,psittacidae,australian,forest;mountains,VU
netta peposaca,Rosybill;Rosy-Billed Pochard;Rosybill Pochard,netta,anatidae,neotropical,lakes,LC
nettapus auritus,African Pygmy Goose,nettapus,anatidae,ethiopian,swamp;marsh,LC
nettapus coromandelianus,Cotton Pygmy Goose;Cotton Teal,nettapus,anatidae,oriental;australian,lakes,LC
neurergus kaiseri,Kaiser's Spotted Newt;Luristan Newt;Emperor Spotted Newt,neurergus,salamandridae,palearctic,desert/dune,CR
nomascus gabriellae,Yellow-Cheeked Gibbon; Buff-Cheeked Gibbon,nomascus,hylobatidae,oriental,forest;rainforest,EN
nomascus leucogenys,White-Cheeked Gibbon,nomascus,hylobatidae,oriental,forest;rainforest,CR
notophthalmus viridescens piaropicola,Peninsula Newt,notophthalmus,salamandridae,nearctic,forest,LC
numida meleagris,Helmeted Guineafowl,numida,numididae,ethiopian,savanna/grassland,LC
nycticebus bengalensis,Bengal Slow Loris,nycticebus,lorisidae,palearctic,rainforest,VU
nycticebus pygmaeus,Pygmy Slow Loris,nycticebus,lorisidae,oriental,forest,VU
nycticorax nycticorax,Black Crowned Night Heron,nycticorax,ardeidae,nearctic;palearctic;neotropical,forest,LC
nymphicus hollandicus,Cockatiel,nymphicus,psittacidae,australian,savanna/grassland,LC
odobenus rosmarus,Walrus,Odobenus,odobenidae,bering sea,ocean,VU
odocoileus virginianus,White-Tailed Deer,odocoileus,cervidae,nearctic,savanna/grassland;forest,LC
okapia johnstoni,Okapi,okapia,giraffidae,ethiopian,forest,EN
oophaga pumilio,Strawberry Poison-Dart Frog,oophaga,dendrobatidae,neotropical,forest;rainforest,LC
ophiophagus hannah,King Cobra,ophiophagus,elapidae,oriental,forest,VU
oreotragus oreotragus,Klipspringer,oreotragus,bovidae,ethiopian,savanna/grasslands,LC
ortalis ruficauda,Rufous-Vented Chachalaca,ortalis,cracidae,neotropical,forest;scrub forest,LC
orycteropus afer,Aardvark,orycteropus,orycteropodidae,ethiopian,savanna/grassland,LC
oryctolagus cuniculus,European Rabbit;Common Rabbit,oryctolagus,leporidae,palearctic;cosmopolitan,savanna/grassland;forest;urban;suburban,NT
oryx dammah,Scimitar-Horned Oryx,oryx,bovidae,ethiopian,desert/dune;chaparral,EW
oryx gazella,Gemsbok,oryx,bovidae,ethiopian,desert/dune;savanna/grassland,LC
oryx leucoryx,Arabian Oryx,oryx,bovidae,ethiopian,desert/dune;savanna/grassland;chaparral,VU
osteolaemus tetraspis,Dwarf Crocodile,osteolaemus,crocodylidae,ethiopian,rivers,VU
osteopilus septentrionalis,Cuban Tree Frog,osteopilus,hylidae,nearctic,forest;rainforest,LC
otidiphaps nobilis,Pheasant Pigeon;Green-Naped Pheasant Pigeon,otidiphaps,columbidae,australian,rainforest,LC
otocolobus manul,Pallas's Cat;Manul,otocolobus,felidae,oriental;palearctic,savanna/grassland;mountains,NT
otocyon megalotis,Bat-Eared Fox,otocyon,canidae,ethiopian,savanna/grassland;scrub,LC
ovibos moschatus,Muskox,ovibos,bovidae,holarctic,tundra,LC
ovis aries,Sheep,ovis,bovidae,palearctic,savanna/grassland,NE
ovis canadensis,Bighorn Sheep,ovis,bovidae,nearctic,mountains,LC
oxyura jamaicensis,Ruddy Duck,oxyura,anatidae,nearctic;neotropical,marsh;lakes,LC
paleosuchus palpebrosus,Dwarf Caiman,paleosuchus,alligatoridae,neotropical,marsh;swamp,LC
pan paniscus,Bonobo,pan,hominidae,ethiopian,forest;rainforest;marsh,EN
pan troglodytes,Common Chimpanzee;Robust Chimpanzee,pan,hominidae,ethiopian,savanna/grassland;chaparral;forest;rainforest;scrub forest,EN
pandinus imperator,Emperor Scorpion,pandinus,scorpionidae,ethiopian,rainforest;savanna/grassland,NE
panthera leo,African Lion,panthera,felidae,palearctic;oriental;ethiopian,savanna/grassland;forest;scrub forest,VU
panthera onca,Jaguar,panthera,felidae,nearctic;neotropical,savanna/grassland;forest;scrub forest,NT
panthera pardus orientalis,Amur Leopard,panthera,felidae,palearctic,forest,CR
panthera tigris altaica,Siberian Tiger;Amur Tiger,panthera,felidae,palearctic,forest,EN
panthera tigris corbetti,Indochinese Tiger,panthera,felidae,oriental,forest;savanna/grassland;swamp;rainforest,EN
panthera tigris jacksoni,Malayan Tiger,panthera,felidae,oriental,forest;riparian,CR
panthera tigris sumatrae,Sumatran Tiger,panthera,felidae,oriental,rainforest;savanna/grassland,CR
panthera tigris tigris,Bengal Tiger;Royal Bengal Tiger,panthera,felidae,oriental,rainforest;savanna/grassland;forest;swamp,EN
panthera uncia,Snow Leopard,panthera,felidae,oriental;palearctic,savanna/grassland;forest;mountains,EN
pantherophis guttatus,Corn Snake,pantherophis,colubridae,nearctic,savanna/grassland,LC
pantherophis obsoletus,Western Rat Snake;Texas Ratsnake;Black Rat Snake;Pilot Black Snake;Black Snake,pantherophis,colubridae,nearctic,savanna/grassland,NE
papilio cresphontes,Giant Swallowtail Butterfly;Orange Dog;Orange Puppy,papilio,papilionidae,nearctic,forest,NE
papilio glaucus,Eastern Tiger Swallowtail Butterfly,papilio,papilionidae,nearctic,savanna/grassland;forest,NE
papilio troilus,Spicebush Swallowtail Butterfly,papilio,papilionidae,nearctic,savanna/grassland;swamp,NE
papio hamadryas,Hamadryas Baboon,papio,cercopithecidae,ethiopian,savanna/grassland,LC
papio papio,Guinea Baboon,papio,cercopithecidae,ethiopian,forest,NT
parabuteo unicinctus,Harris' Hawk,parabuteo,accipitridae,nearctic,forest,LC
paracanthurus hepatus,Blue Tang;Regal Tang;Palette Surgeonfish,paracanthurus,acanthuridae,indian ocean;pacific ocean,reef,LC
parastichopus californicus,Giant California Sea Cucumber,parastichopus,stichopodidae,pacific ocean,reef,NE
paroaria coronata,Red Crested Cardinal,paroaria,thraupidae,neotropical,forest,LC
parupeneus ciliatus,Whitesaddle Goatfish,parupeneus,mullidae,pacific ocean,reef,NE
pauxi pauxi,Helmeted Curassow,pauxi,cracidae,neotropical,mountains;forest,EN
pavo cristatus,Peafowl,pavo,phasianidae,oriental,rainforest,LC
pavo muticus,Javan Green Peafowl,pavo,phasianidae,oriental,forest;savanna/grassland;scrub forest;riparian,EN
pelecanus erythrorhynchos,American White Pelican,pelecanus,pelecanidae,nearctic,lakes;rivers;coastal;brackish water;marsh;estuarine,LC
pelecanus occidentalis,Brown Pelican,pelecanus,pelecanidae,nearctic,lakes,LC
pelecanus onocrotalus,Great White Pelican;Eastern White Pelican;Rosy Pelican,pelecanus,pelecanidae,palearctic,swamp;lakes,LC
pelecanus rufescens,Pink-Backed Pelican,pelecanus,pelecanidae,ethiopian,swamp,LC
peltophryne lemur,Puerto Rican Crested Toad,peltophryne,bufonidae,neotropical,scrub forest;chaparral,CR
pelusios subniger,East African Black Mud Turtle,pelusios,pelomedusidae,ethiopian,marsh;lake,LC
perodicticus potto,Potto,perodicticus,lorisidae,ethiopian,rainforest,LC
petaurus breviceps,Sugar Glider,petaurus,petauridae,australian,forest,LC
petrogale xanthopus,Yellow-Footed Rock-Wallaby,petrogale,macropodidae,australian,savanna/grassland,NT
phacochoerus africanus,Warthog,phacochoerus,suidae,ethiopian,savanna/grassland,LC
phaenicophaeus curvirostris,Chestnut-Breasted Malkoha,phaenicophaeus,cuculidae,oriental,forest,LC
phalacrocorax auritus,Double-Crested Cormorant,phalacrocorax,phalacrocoracidae,nearctic,rivers;lakes;coastal,LC
phalcoboenus megalopterus,Caracara,phalcoboenus,falconidae,neotropical,urban;savanna/grassland,LC
pharomachrus auriceps,Golden-Headed Quetzal,pharomachrus,trogonidae,neotropical,forest,LC
phascolarctos cinereus,Koala,phascolarctos,phascolarctidae,australian,forest,VU
phelsuma grandis,Madagascar Giant Day Gecko,phelsuma,gekkonidae,ethiopian,coastal;forest,LC
phelsuma standingi,Standing's Day Gecko,phelsuma,gekkonidae,madagascan,desert/dune,VU
philantomba monticola,Blue Duikers,philantomba,bovidae,ethiopian,forest;suburb,LC
phoca vitulina,Harbor Seal,phoca,phocidae,atlantic ocean;pacific ocean,ocean,LC
phoeniconaias minor,Lesser Flamingo,phoeniconaias,phascolarctidae,ethiopian;oriental,lakes,NT
phoenicopterus chilensis,Chilean Flamingo,phoenicopterus,phoenicopteridae,neotropical,lakes;estuarine,NT
phoenicopterus roseus,Greater Flamingo,phoenicopterus,phoenicopteridae,ethiopian;oriental;palearctic,lakes,LC
phoenicopterus ruber,Caribbean Flamingo;American Flamingo,phoenicopterus,phoenicopteridae,neotropical,rainforest,LC
phoeniculus purpureus,Green woodhoopoe,phoeniculus,phoeniculidae,ethiopian,suburban,LC
phrynocephalus albolineatus,Secret Toad Headed Agama,phrynocephalus,agamidae,palearctic,savanna/grassland,LC
phrynosoma cornutum,Texas Horned Lizard,phrynosoma,phrynosomatidae,nearctic,desert/dune;savanna/grassland,LC
phyllium biocalatum,Gray's Leaf Insect;Malaysian Walking Leaf Insect,phyllium,phylliidae,oriental,rainforest,NE
